Package                        Version
langdetect                     1.0.9
langgraph                      1.0.10
langgraph-checkpoint           4.0.1
langgraph-prebuilt             1.0.8
langgraph-sdk                  0.3.10
langserve                      0.3.3
langsmith                      0.4.55
litellm                        1.87.0
lxml                           6.0.2
Markdown                       3.10.2
markdown-it-py                 4.0.0
MarkupSafe                     3.0.3
marshmallow                    3.26.2
matplotlib                     3.10.8
mdurl                          0.1.2
ml_dtypes                      0.5.4
mpmath                         1.3.0
msoffcrypto-tool               6.0.0
multidict                      6.7.1
multimethod                    2.0.2
multiprocess                   0.70.18
mypy_extensions                1.1.0
neo4j                          5.28.2
neo4j-graphrag                 1.13.1
neo4j-rust-ext                 5.28.2.1
nest-asyncio                   1.6.0
networkx                       3.6.1
nltk                           3.9.1
numexpr                        2.14.1
numpy                          2.3.5
oauthlib                       3.3.1
olefile                        0.47
omegaconf                      2.3.0
onnx                           1.20.1
onnxruntime                    1.24.3
openai                         2.40.0
opencv-python                  4.13.0.92
openpyxl                       3.1.5
opentelemetry-api              1.40.0
orjson                         3.11.7
ormsgpack                      1.12.2
packaging                      25.0
pandas                         2.3.3
pdf2image                      1.17.0
pdfminer.six                   20260107
pi_heif                        1.3.0
pikepdf                        10.3.0
pillow                         12.1.1
pip                            25.0.1
pip-install                    1.3.5
propcache                      0.4.1
proto-plus                     1.27.1
protobuf                       6.33.5
psutil                         7.0.0
pyarrow                        21.0.0
pyasn1                         0.6.2
pyasn1_modules                 0.4.2
pycocotools                    2.0.11
pycparser                      3.0
pydantic                       2.12.5
pydantic_core                  2.41.5
pydantic-settings              2.13.1
Pygments                       2.19.2
PyMuPDF                        1.26.4
pypandoc                       1.15
pypandoc_binary                1.15
pyparsing                      3.3.2
pypdf                          6.8.0
PyPDF2                         3.0.1
pypdfium2                      5.6.0
python-dateutil                2.9.0.post0
python-docx                    1.2.0
python-dotenv                  1.1.1
python-iso639                  2026.1.31
python-magic                   0.4.27
python-multipart               0.0.22
python-oxmsg                   0.0.2
python-pptx                    1.0.2
pytz                           2026.1.post1
PyYAML                         6.0.3
ragas                          0.4.0
RapidFuzz                      3.14.3
referencing                    0.37.0
regex                          2026.2.28
requests                       2.32.5
requests-oauthlib              2.0.0
requests-toolbelt              1.0.0
rich                           14.3.3
rouge_score                    0.1.2
rpds-py                        2026.5.1
rsa                            4.9.1
s3transfer                     0.13.1
safetensors                    0.7.0
scikit-learn                   1.8.0
scikit-network                 0.33.5
scipy                          1.17.1
Secweb                         1.25.2
sentence-transformers          5.1.0
shapely                        2.1.2
shellingham                    1.5.4
six                            1.17.0
sniffio                        1.3.1
soupsieve                      2.8.3
SQLAlchemy                     2.0.48
sse-starlette                  3.0.2
starlette                      0.47.3
starlette-session              0.4.3
sympy                          1.14.0
tenacity                       9.1.4
textdistance                   4.6.3
threadpoolctl                  3.6.0
tiktoken                       0.12.0
timm                           1.0.25
tokenizers                     0.22.2
torch                          2.3.1+cpu
torchvision                    0.18.1+cpu
tqdm                           4.67.1
transformers                   4.57.6
typer                          0.24.1
types-PyYAML                   6.0.12.20250915
typing_extensions              4.15.0
typing-inspect                 0.9.0
typing-inspection              0.4.2
tzdata                         2025.3
unstructured                   0.18.14
unstructured-client            0.42.3
unstructured-inference         1.0.5
unstructured.pytesseract       0.3.15
urllib3                        2.6.2
uuid_utils                     0.14.1
uvicorn                        0.35.0
validators                     0.35.0
webencodings                   0.5.1
websockets                     15.0.1
wikipedia                      1.4.0
wrapt                          1.17.3
wsproto                        1.3.2
xlrd                           2.0.2
xlsxwriter                     3.2.9
xxhash                         3.6.0
yarl                           1.20.1
youtube-transcript-api         1.2.2
zipp                           3.23.0
zstandard                      0.25.0
